Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMBOLO
    RESERVADO

Grammar

Rule 0     S' -> programa

    ]               reduce using rule 13 (listacmd -> comando listacmd1 .)
    error           reduce using rule 13 (listacmd -> comando listacmd1 .)
    $end            reduce using rule 13 (listacmd -> comando listacmd1 .)


state 56

    (14) listacmd1 -> empty .

    ]               reduce using rule 14 (listacmd1 -> empty .)
    error           reduce using rule 14 (listacmd1 -> empty .)
    $end            reduce using rule 14 (listacmd1 -> empty .)


state 57

    (36) cmdsaida -> OUTPUT ( . listaexp ) ;
    (37) cmdsaida -> OUTPUT ( . listaexp error ;
    (39) cmdsaida -> OUTPUT ( . listaexp ) error
    (24) listaexp -> . expressao listaexp1
    (68) expressao -> . valor expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 108
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 58

    (38) cmdsaida -> OUTPUT error . listaexp ) ;
    (24) listaexp -> . expressao listaexp1
    (68) expressao -> . valor expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    expressao                      shift and go to state 107
    listaexp                       shift and go to state 109
    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 45
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 59

    (5) programa -> DEF ID action2 : error listacmd ] .

    $end            reduce using rule 5 (programa -> DEF ID action2 : error listacmd ] .)


state 60

    (6) programa -> DEF ID action2 : [ listacmd error .

    $end            reduce using rule 6 (programa -> DEF ID action2 : [ listacmd error .)


state 61

    (1) programa -> DEF ID action2 : [ listacmd ] .

    $end            reduce using rule 1 (programa -> DEF ID action2 : [ listacmd ] .)


state 62

    (60) cmdrepeticao -> WHILE action13 expressao . action14 : [ listacmd ] action15 else ;
    (64) cmdrepeticao -> WHILE action13 expressao . action14 error [ listacmd ] action15 else ;
    (65) cmdrepeticao -> WHILE action13 expressao . action14 : error listacmd ] action15 else ;
    (66) cmdrepeticao -> WHILE action13 expressao . action14 : [ listacmd error action15 else ;
    (67) cmdrepeticao -> WHILE action13 expressao . action14 : [ listacmd ] action15 else error
    (62) action14 -> .

    :               reduce using rule 62 (action14 -> .)
    error           reduce using rule 62 (action14 -> .)

    action14                       shift and go to state 110

state 63

    (29) cmdatribui -> listaidenti SIM_ATTR expressao . action4 ;
    (30) action4 -> .

    ;               reduce using rule 30 (action4 -> .)

    action4                        shift and go to state 111

state 64

    (31) cmdentrada -> INPUT ( listaidenti . action6 ) ;
    (33) cmdentrada -> INPUT ( listaidenti . action6 error ;
    (35) cmdentrada -> INPUT ( listaidenti . action6 ) error
    (32) action6 -> .

    )               reduce using rule 32 (action6 -> .)
    error           reduce using rule 32 (action6 -> .)

    action6                        shift and go to state 112

state 65

    (34) cmdentrada -> INPUT error listaidenti . action6 ) ;
    (32) action6 -> .

    )               reduce using rule 32 (action6 -> .)

    action6                        shift and go to state 113

state 66

    (23) listaindenti1 -> , listaidenti .

    SIM_ATTR        reduce using rule 23 (listaindenti1 -> , listaidenti .)
    )               reduce using rule 23 (listaindenti1 -> , listaidenti .)
    error           reduce using rule 23 (listaindenti1 -> , listaidenti .)


state 67

    (111) elemento -> REAL action34 .

    SIM_POT         reduce using rule 111 (elemento -> REAL action34 .)
    *               reduce using rule 111 (elemento -> REAL action34 .)
    /               reduce using rule 111 (elemento -> REAL action34 .)
    %               reduce using rule 111 (elemento -> REAL action34 .)
    +               reduce using rule 111 (elemento -> REAL action34 .)
    -               reduce using rule 111 (elemento -> REAL action34 .)
    SIM_EQ          reduce using rule 111 (elemento -> REAL action34 .)
    SIM_DIF         reduce using rule 111 (elemento -> REAL action34 .)
    <               reduce using rule 111 (elemento -> REAL action34 .)
    SIM_LE          reduce using rule 111 (elemento -> REAL action34 .)
    >               reduce using rule 111 (elemento -> REAL action34 .)
    SIM_GE          reduce using rule 111 (elemento -> REAL action34 .)
    OR              reduce using rule 111 (elemento -> REAL action34 .)
    AND             reduce using rule 111 (elemento -> REAL action34 .)
    error           reduce using rule 111 (elemento -> REAL action34 .)
    :               reduce using rule 111 (elemento -> REAL action34 .)
    ;               reduce using rule 111 (elemento -> REAL action34 .)
    )               reduce using rule 111 (elemento -> REAL action34 .)
    ,               reduce using rule 111 (elemento -> REAL action34 .)


state 68

    (109) elemento -> OCTAL action32 .

    SIM_POT         reduce using rule 109 (elemento -> OCTAL action32 .)
    *               reduce using rule 109 (elemento -> OCTAL action32 .)
    /               reduce using rule 109 (elemento -> OCTAL action32 .)
    %               reduce using rule 109 (elemento -> OCTAL action32 .)
    +               reduce using rule 109 (elemento -> OCTAL action32 .)
    -               reduce using rule 109 (elemento -> OCTAL action32 .)
    SIM_EQ          reduce using rule 109 (elemento -> OCTAL action32 .)
    SIM_DIF         reduce using rule 109 (elemento -> OCTAL action32 .)
    <               reduce using rule 109 (elemento -> OCTAL action32 .)
    SIM_LE          reduce using rule 109 (elemento -> OCTAL action32 .)
    >               reduce using rule 109 (elemento -> OCTAL action32 .)
    SIM_GE          reduce using rule 109 (elemento -> OCTAL action32 .)
    OR              reduce using rule 109 (elemento -> OCTAL action32 .)
    AND             reduce using rule 109 (elemento -> OCTAL action32 .)
    error           reduce using rule 109 (elemento -> OCTAL action32 .)
    :               reduce using rule 109 (elemento -> OCTAL action32 .)
    ;               reduce using rule 109 (elemento -> OCTAL action32 .)
    )               reduce using rule 109 (elemento -> OCTAL action32 .)
    ,               reduce using rule 109 (elemento -> OCTAL action32 .)


state 69

    (115) elemento -> - elemento . action36
    (123) action36 -> .

    SIM_POT         reduce using rule 123 (action36 -> .)
    *               reduce using rule 123 (action36 -> .)
    /               reduce using rule 123 (action36 -> .)
    %               reduce using rule 123 (action36 -> .)
    +               reduce using rule 123 (action36 -> .)
    -               reduce using rule 123 (action36 -> .)
    SIM_EQ          reduce using rule 123 (action36 -> .)
    SIM_DIF         reduce using rule 123 (action36 -> .)
    <               reduce using rule 123 (action36 -> .)
    SIM_LE          reduce using rule 123 (action36 -> .)
    >               reduce using rule 123 (action36 -> .)
    SIM_GE          reduce using rule 123 (action36 -> .)
    OR              reduce using rule 123 (action36 -> .)
    AND             reduce using rule 123 (action36 -> .)
    error           reduce using rule 123 (action36 -> .)
    :               reduce using rule 123 (action36 -> .)
    ;               reduce using rule 123 (action36 -> .)
    )               reduce using rule 123 (action36 -> .)
    ,               reduce using rule 123 (action36 -> .)

    action36                       shift and go to state 114

state 70

    (110) elemento -> HEXADECIMAL action33 .

    SIM_POT         reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    *               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    /               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    %               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    +               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    -               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    SIM_EQ          reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    SIM_DIF         reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    <               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    SIM_LE          reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    >               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    SIM_GE          reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    OR              reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    AND             reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    error           reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    :               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    ;               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    )               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)
    ,               reduce using rule 110 (elemento -> HEXADECIMAL action33 .)


state 71

    (76) valor -> TRUE action18 .

    OR              reduce using rule 76 (valor -> TRUE action18 .)
    AND             reduce using rule 76 (valor -> TRUE action18 .)
    error           reduce using rule 76 (valor -> TRUE action18 .)
    :               reduce using rule 76 (valor -> TRUE action18 .)
    ,               reduce using rule 76 (valor -> TRUE action18 .)
    )               reduce using rule 76 (valor -> TRUE action18 .)
    ;               reduce using rule 76 (valor -> TRUE action18 .)


state 72

    (107) elemento -> INTEIRO action30 .

    SIM_POT         reduce using rule 107 (elemento -> INTEIRO action30 .)
    *               reduce using rule 107 (elemento -> INTEIRO action30 .)
    /               reduce using rule 107 (elemento -> INTEIRO action30 .)
    %               reduce using rule 107 (elemento -> INTEIRO action30 .)
    +               reduce using rule 107 (elemento -> INTEIRO action30 .)
    -               reduce using rule 107 (elemento -> INTEIRO action30 .)
    SIM_EQ          reduce using rule 107 (elemento -> INTEIRO action30 .)
    SIM_DIF         reduce using rule 107 (elemento -> INTEIRO action30 .)
    <               reduce using rule 107 (elemento -> INTEIRO action30 .)
    SIM_LE          reduce using rule 107 (elemento -> INTEIRO action30 .)
    >               reduce using rule 107 (elemento -> INTEIRO action30 .)
    SIM_GE          reduce using rule 107 (elemento -> INTEIRO action30 .)
    OR              reduce using rule 107 (elemento -> INTEIRO action30 .)
    AND             reduce using rule 107 (elemento -> INTEIRO action30 .)
    error           reduce using rule 107 (elemento -> INTEIRO action30 .)
    :               reduce using rule 107 (elemento -> INTEIRO action30 .)
    ;               reduce using rule 107 (elemento -> INTEIRO action30 .)
    )               reduce using rule 107 (elemento -> INTEIRO action30 .)
    ,               reduce using rule 107 (elemento -> INTEIRO action30 .)


state 73

    (40) cmdselecao -> IF expressao action8 . : [ listacmd ] action9 elif else ;
    (43) cmdselecao -> IF expressao action8 . error [ listacmd ] action9 elif else ;
    (44) cmdselecao -> IF expressao action8 . : error listacmd ] action9 elif else ;
    (45) cmdselecao -> IF expressao action8 . : [ listacmd error action9 elif else ;
    (46) cmdselecao -> IF expressao action8 . : [ listacmd ] action9 elif else error

    :               shift and go to state 116
    error           shift and go to state 115


state 74

    (114) elemento -> + elemento .

    SIM_POT         reduce using rule 114 (elemento -> + elemento .)
    *               reduce using rule 114 (elemento -> + elemento .)
    /               reduce using rule 114 (elemento -> + elemento .)
    %               reduce using rule 114 (elemento -> + elemento .)
    +               reduce using rule 114 (elemento -> + elemento .)
    -               reduce using rule 114 (elemento -> + elemento .)
    SIM_EQ          reduce using rule 114 (elemento -> + elemento .)
    SIM_DIF         reduce using rule 114 (elemento -> + elemento .)
    <               reduce using rule 114 (elemento -> + elemento .)
    SIM_LE          reduce using rule 114 (elemento -> + elemento .)
    >               reduce using rule 114 (elemento -> + elemento .)
    SIM_GE          reduce using rule 114 (elemento -> + elemento .)
    OR              reduce using rule 114 (elemento -> + elemento .)
    AND             reduce using rule 114 (elemento -> + elemento .)
    error           reduce using rule 114 (elemento -> + elemento .)
    :               reduce using rule 114 (elemento -> + elemento .)
    ;               reduce using rule 114 (elemento -> + elemento .)
    )               reduce using rule 114 (elemento -> + elemento .)
    ,               reduce using rule 114 (elemento -> + elemento .)


state 75

    (97) termo -> fator termo1 .

    +               reduce using rule 97 (termo -> fator termo1 .)
    -               reduce using rule 97 (termo -> fator termo1 .)
    SIM_EQ          reduce using rule 97 (termo -> fator termo1 .)
    SIM_DIF         reduce using rule 97 (termo -> fator termo1 .)
    <               reduce using rule 97 (termo -> fator termo1 .)
    SIM_LE          reduce using rule 97 (termo -> fator termo1 .)
    >               reduce using rule 97 (termo -> fator termo1 .)
    SIM_GE          reduce using rule 97 (termo -> fator termo1 .)
    OR              reduce using rule 97 (termo -> fator termo1 .)
    AND             reduce using rule 97 (termo -> fator termo1 .)
    error           reduce using rule 97 (termo -> fator termo1 .)
    ,               reduce using rule 97 (termo -> fator termo1 .)
    )               reduce using rule 97 (termo -> fator termo1 .)
    :               reduce using rule 97 (termo -> fator termo1 .)
    ;               reduce using rule 97 (termo -> fator termo1 .)


state 76

    (101) termo1 -> % . fator termo1 p_action27
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 117
    elemento                       shift and go to state 51

state 77

    (99) termo1 -> * . fator termo1 p_action25
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 118
    elemento                       shift and go to state 51

state 78

    (100) termo1 -> / . fator termo1 p_action26
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 119
    elemento                       shift and go to state 51

state 79

    (98) termo1 -> empty .

    +               reduce using rule 98 (termo1 -> empty .)
    -               reduce using rule 98 (termo1 -> empty .)
    SIM_EQ          reduce using rule 98 (termo1 -> empty .)
    SIM_DIF         reduce using rule 98 (termo1 -> empty .)
    <               reduce using rule 98 (termo1 -> empty .)
    SIM_LE          reduce using rule 98 (termo1 -> empty .)
    >               reduce using rule 98 (termo1 -> empty .)
    SIM_GE          reduce using rule 98 (termo1 -> empty .)
    OR              reduce using rule 98 (termo1 -> empty .)
    AND             reduce using rule 98 (termo1 -> empty .)
    error           reduce using rule 98 (termo1 -> empty .)
    :               reduce using rule 98 (termo1 -> empty .)
    ;               reduce using rule 98 (termo1 -> empty .)
    )               reduce using rule 98 (termo1 -> empty .)
    ,               reduce using rule 98 (termo1 -> empty .)


state 80

    (87) operador -> SIM_EQ .

    ID              reduce using rule 87 (operador -> SIM_EQ .)
    INTEIRO         reduce using rule 87 (operador -> SIM_EQ .)
    BINARIO         reduce using rule 87 (operador -> SIM_EQ .)
    OCTAL           reduce using rule 87 (operador -> SIM_EQ .)
    HEXADECIMAL     reduce using rule 87 (operador -> SIM_EQ .)
    REAL            reduce using rule 87 (operador -> SIM_EQ .)
    LITERAL         reduce using rule 87 (operador -> SIM_EQ .)
    (               reduce using rule 87 (operador -> SIM_EQ .)
    +               reduce using rule 87 (operador -> SIM_EQ .)
    -               reduce using rule 87 (operador -> SIM_EQ .)


state 81

    (83) relacional1 -> operador . action21 aritmetica action22
    (85) action21 -> .

    ID              reduce using rule 85 (action21 -> .)
    INTEIRO         reduce using rule 85 (action21 -> .)
    BINARIO         reduce using rule 85 (action21 -> .)
    OCTAL           reduce using rule 85 (action21 -> .)
    HEXADECIMAL     reduce using rule 85 (action21 -> .)
    REAL            reduce using rule 85 (action21 -> .)
    LITERAL         reduce using rule 85 (action21 -> .)
    (               reduce using rule 85 (action21 -> .)
    +               reduce using rule 85 (action21 -> .)
    -               reduce using rule 85 (action21 -> .)

    action21                       shift and go to state 120

state 82

    (92) operador -> SIM_GE .

    ID              reduce using rule 92 (operador -> SIM_GE .)
    INTEIRO         reduce using rule 92 (operador -> SIM_GE .)
    BINARIO         reduce using rule 92 (operador -> SIM_GE .)
    OCTAL           reduce using rule 92 (operador -> SIM_GE .)
    HEXADECIMAL     reduce using rule 92 (operador -> SIM_GE .)
    REAL            reduce using rule 92 (operador -> SIM_GE .)
    LITERAL         reduce using rule 92 (operador -> SIM_GE .)
    (               reduce using rule 92 (operador -> SIM_GE .)
    +               reduce using rule 92 (operador -> SIM_GE .)
    -               reduce using rule 92 (operador -> SIM_GE .)


state 83

    (88) operador -> SIM_DIF .

    ID              reduce using rule 88 (operador -> SIM_DIF .)
    INTEIRO         reduce using rule 88 (operador -> SIM_DIF .)
    BINARIO         reduce using rule 88 (operador -> SIM_DIF .)
    OCTAL           reduce using rule 88 (operador -> SIM_DIF .)
    HEXADECIMAL     reduce using rule 88 (operador -> SIM_DIF .)
    REAL            reduce using rule 88 (operador -> SIM_DIF .)
    LITERAL         reduce using rule 88 (operador -> SIM_DIF .)
    (               reduce using rule 88 (operador -> SIM_DIF .)
    +               reduce using rule 88 (operador -> SIM_DIF .)
    -               reduce using rule 88 (operador -> SIM_DIF .)


state 84

    (82) relacional -> aritmetica relacional1 .

    OR              reduce using rule 82 (relacional -> aritmetica relacional1 .)
    AND             reduce using rule 82 (relacional -> aritmetica relacional1 .)
    error           reduce using rule 82 (relacional -> aritmetica relacional1 .)
    ,               reduce using rule 82 (relacional -> aritmetica relacional1 .)
    )               reduce using rule 82 (relacional -> aritmetica relacional1 .)
    :               reduce using rule 82 (relacional -> aritmetica relacional1 .)
    ;               reduce using rule 82 (relacional -> aritmetica relacional1 .)


state 85

    (91) operador -> > .

    ID              reduce using rule 91 (operador -> > .)
    INTEIRO         reduce using rule 91 (operador -> > .)
    BINARIO         reduce using rule 91 (operador -> > .)
    OCTAL           reduce using rule 91 (operador -> > .)
    HEXADECIMAL     reduce using rule 91 (operador -> > .)
    REAL            reduce using rule 91 (operador -> > .)
    LITERAL         reduce using rule 91 (operador -> > .)
    (               reduce using rule 91 (operador -> > .)
    +               reduce using rule 91 (operador -> > .)
    -               reduce using rule 91 (operador -> > .)


state 86

    (89) operador -> < .

    ID              reduce using rule 89 (operador -> < .)
    INTEIRO         reduce using rule 89 (operador -> < .)
    BINARIO         reduce using rule 89 (operador -> < .)
    OCTAL           reduce using rule 89 (operador -> < .)
    HEXADECIMAL     reduce using rule 89 (operador -> < .)
    REAL            reduce using rule 89 (operador -> < .)
    LITERAL         reduce using rule 89 (operador -> < .)
    (               reduce using rule 89 (operador -> < .)
    +               reduce using rule 89 (operador -> < .)
    -               reduce using rule 89 (operador -> < .)


state 87

    (84) relacional1 -> empty .

    OR              reduce using rule 84 (relacional1 -> empty .)
    AND             reduce using rule 84 (relacional1 -> empty .)
    error           reduce using rule 84 (relacional1 -> empty .)
    :               reduce using rule 84 (relacional1 -> empty .)
    ;               reduce using rule 84 (relacional1 -> empty .)
    )               reduce using rule 84 (relacional1 -> empty .)
    ,               reduce using rule 84 (relacional1 -> empty .)


state 88

    (90) operador -> SIM_LE .

    ID              reduce using rule 90 (operador -> SIM_LE .)
    INTEIRO         reduce using rule 90 (operador -> SIM_LE .)
    BINARIO         reduce using rule 90 (operador -> SIM_LE .)
    OCTAL           reduce using rule 90 (operador -> SIM_LE .)
    HEXADECIMAL     reduce using rule 90 (operador -> SIM_LE .)
    REAL            reduce using rule 90 (operador -> SIM_LE .)
    LITERAL         reduce using rule 90 (operador -> SIM_LE .)
    (               reduce using rule 90 (operador -> SIM_LE .)
    +               reduce using rule 90 (operador -> SIM_LE .)
    -               reduce using rule 90 (operador -> SIM_LE .)


state 89

    (113) elemento -> ( expressao . )

    )               shift and go to state 121


state 90

    (71) expressao1 -> AND . valor action_17 expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 122
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 91

    (74) expressao1 -> error . valor expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 123
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 92

    (68) expressao -> valor expressao1 .

    ,               reduce using rule 68 (expressao -> valor expressao1 .)
    error           reduce using rule 68 (expressao -> valor expressao1 .)
    )               reduce using rule 68 (expressao -> valor expressao1 .)
    :               reduce using rule 68 (expressao -> valor expressao1 .)
    ;               reduce using rule 68 (expressao -> valor expressao1 .)


state 93

    (70) expressao1 -> OR . valor action_16 expressao1
    (75) valor -> . relacional
    (76) valor -> . TRUE action18
    (77) valor -> . FALSE action19
    (78) valor -> . NOT valor action20
    (82) relacional -> . aritmetica relacional1
    (93) aritmetica -> . termo aritmetica1
    (97) termo -> . fator termo1
    (102) fator -> . elemento fator1
    (106) elemento -> . ID action29
    (107) elemento -> . INTEIRO action30
    (108) elemento -> . BINARIO action31
    (109) elemento -> . OCTAL action32
    (110) elemento -> . HEXADECIMAL action33
    (111) elemento -> . REAL action34
    (112) elemento -> . LITERAL action35
    (113) elemento -> . ( expressao )
    (114) elemento -> . + elemento
    (115) elemento -> . - elemento action36

    TRUE            shift and go to state 38
    FALSE           shift and go to state 50
    NOT             shift and go to state 53
    ID              shift and go to state 49
    INTEIRO         shift and go to state 39
    BINARIO         shift and go to state 52
    OCTAL           shift and go to state 35
    HEXADECIMAL     shift and go to state 37
    REAL            shift and go to state 34
    LITERAL         shift and go to state 46
    (               shift and go to state 44
    +               shift and go to state 41
    -               shift and go to state 36

    fator                          shift and go to state 42
    aritmetica                     shift and go to state 43
    valor                          shift and go to state 124
    termo                          shift and go to state 47
    relacional                     shift and go to state 48
    elemento                       shift and go to state 51

state 94

    (69) expressao1 -> empty .

    :               reduce using rule 69 (expressao1 -> empty .)
    error           reduce using rule 69 (expressao1 -> empty .)
    ;               reduce using rule 69 (expressao1 -> empty .)
    )               reduce using rule 69 (expressao1 -> empty .)
    ,               reduce using rule 69 (expressao1 -> empty .)


state 95

    (112) elemento -> LITERAL action35 .

    SIM_POT         reduce using rule 112 (elemento -> LITERAL action35 .)
    *               reduce using rule 112 (elemento -> LITERAL action35 .)
    /               reduce using rule 112 (elemento -> LITERAL action35 .)
    %               reduce using rule 112 (elemento -> LITERAL action35 .)
    +               reduce using rule 112 (elemento -> LITERAL action35 .)
    -               reduce using rule 112 (elemento -> LITERAL action35 .)
    SIM_EQ          reduce using rule 112 (elemento -> LITERAL action35 .)
    SIM_DIF         reduce using rule 112 (elemento -> LITERAL action35 .)
    <               reduce using rule 112 (elemento -> LITERAL action35 .)
    SIM_LE          reduce using rule 112 (elemento -> LITERAL action35 .)
    >               reduce using rule 112 (elemento -> LITERAL action35 .)
    SIM_GE          reduce using rule 112 (elemento -> LITERAL action35 .)
    OR              reduce using rule 112 (elemento -> LITERAL action35 .)
    AND             reduce using rule 112 (elemento -> LITERAL action35 .)
    error           reduce using rule 112 (elemento -> LITERAL action35 .)
    :               reduce using rule 112 (elemento -> LITERAL action35 .)
    ;               reduce using rule 112 (elemento -> LITERAL action35 .)
